sp,abgroup
0.99,control
4.99,control
11.96,test
1.99,control
0.99,test
87.94,test
3.99,test
67.9,test
0.99,control
1.99,control
8.96,control
24.95,control
0.25,control
7.21,control
0.25,test
4.97,test
9.97,control
2.99,test
1.99,control
4.99,test
6.97,test
0.99,control
32.89,control
8.97,control
8.97,test
79.84,test
2.99,control
19.94,control
37.92,test
2.98,control
8.97,test
0.99,test
0.99,control
1.99,test
19.97,control
2.99,test
9.98,control
3.98,control
0.25,test
0.99,control
1.99,test
4.23,control
1.98,control
9.97,test
4.98,test
31.96,control
0.99,control
0.25,test
2.98,control
0.99,control
1.99,control
0.99,control
29.97,test
9.97,control
0.99,control
4.98,test
151.83,control
6.98,test
1.99,control
4.98,test
8.97,test
4.99,test
0.99,test
303.77,control
104.83,test
0.99,control
0.99,test
4.98,control
0.25,control
0.99,test
14.96,test
14.99,control
12.97,control
0.99,test
0.25,control
58.96,test
0.99,test
4.98,test
39.93,test
0.99,control
3.98,control
4.97,control
6.97,test
16.96,control
0.99,test
44.96,control
1.99,control
38.97,test
0.99,test
22.98,test
43.88,test
13.94,test
8.97,control
35.97,control
123.86,test
3.99,test
2.99,control
1.99,control
0.99,control
6.98,control
4.98,control
3.98,control
0.99,test
0.99,control
0.99,control
0.99,control
0.99,control
7.98,test
2.99,test
2.99,control
5.98,control
0.99,control
2.99,test
84.88,test
5.24,test
1.99,test
4.98,control
1.99,control
5.97,test
2.99,test
0.99,test
1.99,control
19.99,control
49.88,test
1.99,control
1.99,control
0.99,control
0.99,control
2.99,control
0.99,control
5.98,control
0.25,test
0.99,test
0.25,control
1.99,control
0.99,test
2.99,control
69.96,test
2.99,test
19.99,test
0.25,test
7.98,test
0.25,test
0.99,control
0.99,test
14.96,control
4.99,control
19.99,control
4.99,control
2.99,control
1.99,test
77.93,test
19.99,test
2.24,control
4.98,test
9.97,control
0.25,test
2.98,test
0.99,control
0.25,test
0.99,control
0.99,test
8.96,test
32.96,test
0.5,test
2.99,control
1.99,control
0.99,control
127.87,test
39.98,test
0.99,test
279.95,control
61.89,test
15.96,test
11.95,test
0.25,test
0.99,test
22.98,test
0.25,control
0.99,control
2.99,control
6.96,test
1.99,control
2.99,control
0.99,control
4.99,test
0.99,control
0.99,control
18.93,test
1.99,control
6.98,test
25.94,control
107.86,control
2.98,control
43.85,test
1.99,control
2.99,test
11.96,test
84.96,control
77.79,control
0.99,test
0.99,test
4.98,control
56.94,control
1.99,control
17.96,test
8.97,control
4.99,control
2.99,control
33.98,control
15.23,test
16.97,control
10.97,control
0.99,test
1.99,test
0.99,control
0.25,test
0.99,control
0.25,control
0.99,control
3.98,test
8.97,test
0.25,test
14.98,test
0.99,test
0.99,control
1.99,control
0.99,test
0.25,test
15.94,control
4.98,control
9.95,test
0.99,test
4.98,control
4.98,control
8.23,test
0.25,test
0.25,test
5.97,control
250.87,control
12.94,control
1.99,test
0.99,control
0.99,control
107.95,control
0.99,control
0.25,test
0.99,test
7.97,test
0.99,test
6.98,test
0.99,control
4.98,control
56.94,test
21.93,test
1.99,test
1.99,control
1.99,test
38.91,control
5.97,control
0.99,control
7.98,control
2.99,test
4.98,test
7.99,control
4.99,control
19.99,test
0.25,test
4.98,control
0.25,control
14.96,test
0.25,test
103.85,test
0.99,test
0.99,control
1.99,control
119.94,control
0.25,test
0.99,control
4.98,test
4.98,control
0.99,test
0.99,test
18.95,control
4.98,control
0.99,control
1.99,control
1.99,control
2.99,control
4.97,control
4.99,test
0.99,control
2.98,test
0.99,control
6.97,test
4.99,test
0.25,test
243.94,test
2.99,test
1.99,control
1.99,control
0.99,control
1.99,test
2.99,test
4.98,test
0.25,control
149.73,test
180.86,control
34.95,control
5.97,control
8.98,test
12.94,control
0.99,test
2.99,control
0.99,test
8.97,control
7.96,test
6.98,test
8.96,test
6.98,test
0.99,test
2.99,control
3.98,test
0.25,test
162.9,control
38.92,test
0.25,control
8.97,control
10.95,control
1.99,test
154.92,control
0.25,test
0.99,test
11.97,test
309.63,test
0.99,test
2.99,control
15.95,control
0.25,test
0.99,control
51.92,test
0.25,control
7.98,control
1.99,test
1.99,test
1.98,test
29.96,test
1.99,control
9.98,control
4.97,control
0.99,test
0.99,control
2.99,test
0.99,control
0.25,control
1.99,test
0.25,control
2.99,test
1.99,test
4.98,test
4.98,control
0.99,control
25.93,control
2.98,control
0.99,control
0.99,test
16.94,control
5.97,test
0.25,test
5.98,control
2.99,test
8.98,test
0.99,test
16.96,test
2.99,test
9.98,control
4.99,test
0.99,test
59.97,test
0.25,control
0.99,control
6.97,control
0.99,control
164.94,test
2.99,test
22.97,test
14.98,test
6.97,test
6.23,test
0.25,control
0.25,control
0.99,control
0.99,control
0.99,test
27.93,test
0.99,control
2.99,test
68.93,control
8.97,test
0.25,control
0.25,control
2.99,test
37.88,control
2.99,control
40.97,test
0.99,control
86.91,control
1.98,test
10.93,test
2.98,control
0.25,control
0.99,control
111.87,test
2.99,test
0.25,test
2.98,control
5.24,control
18.91,control
4.98,control
7.96,control
0.99,test
16.96,test
0.5,control
0.25,test
1.99,control
508.78,test
2.99,control
2.99,test
0.25,test
0.99,test
1.99,test
0.99,control
1.99,test
0.25,control
24.89,test
17.96,control
7.98,control
2.99,control
22.96,control
0.5,control
0.99,test
275.77,test
2.98,test
0.99,control
1.99,control
200.41,test
0.99,control
4.98,test
57.87,control
3.98,control
88.95,test
2.98,test
29.94,control
0.99,test
0.99,test
2.98,control
6.97,control
37.9,control
1.99,control
6.98,test
15.95,control
9.97,control
0.25,test
4.99,test
0.99,test
35.9,test
4.99,test
18.94,test
1.98,test
0.25,control
4.98,test
1.98,test
1.99,control
57.95,test
4.98,control
108.93,control
0.25,control
18.98,control
2.99,control
14.97,control
0.99,control
72.88,control
211.89,test
0.99,control
0.25,test
61.89,control
0.99,control
71.92,control
6.98,control
1.99,test
0.99,control
4.98,test
0.25,control
5.98,control
218.78,control
0.99,test
24.95,control
5.98,test
6.23,test
8.97,control
1.99,control
1.99,test
10.96,test
0.99,control
4.98,control
2.98,test
4.97,test
49.81,control
4.99,control
0.99,control
0.25,control
0.25,test
0.99,control
2.99,test
2.99,control
0.99,test
114.85,control
30.96,test
0.5,test
7.96,test
0.99,control
301.75,test
101.86,control
0.99,test
12.96,test
1.99,test
18.93,test
16.96,test
1.99,test
8.95,test
0.99,control
1.99,test
7.96,control
35.94,test
0.99,test
21.98,control
0.99,test
0.5,control
28.94,test
0.25,test
1.99,test
0.25,test
0.25,control
4.97,control
1.99,control
1.99,test
0.25,test
9.95,control
0.99,control
0.99,control
0.99,test
8.96,test
199.69,control
1.99,control
23.95,control
4.98,control
1.99,control
0.99,test
35.9,control
11.98,test
8.98,control
6.96,test
7.96,control
32.89,test
1.99,control
19.99,control
0.25,control
1.99,control
1.99,control
1.99,test
16.98,control
0.99,test
2.99,control
0.99,test
26.94,test
1.98,test
0.99,control
19.97,test
2.99,test
0.99,test
285.83,control
0.5,control
0.25,test
1.99,test
1.99,test
1.99,test
2.99,control
0.99,control
8.96,test
0.25,control
7.98,control
3.98,control
23.98,control
1.99,control
97.94,test
0.99,control
0.99,test
0.25,control
1.99,test
12.94,test
2.98,control
0.25,test
179.81,test
2.99,test
0.25,test
0.25,test
4.98,control
13.96,test
0.99,test
1.99,control
0.99,control
9.99,test
14.95,control
247.87,control
0.25,test
149.84,test
0.25,control
0.99,test
6.97,control
2.99,control
1.99,control
0.99,control
0.25,test
10.97,control
0.99,control
1.99,control
0.99,control
0.25,test
19.93,control
18.94,test
0.99,control
9.97,control
4.98,control
64.77,test
3.99,control
3.98,control
1.99,control
2.98,control
1.99,control
2.98,control
0.99,control
0.99,test
1.99,test
1.99,test
2.99,test
184.97,test
19.99,control
0.25,test
2.98,test
12.94,test
0.99,test
0.25,test
4.99,test
5.97,test
2.99,test
0.99,control
0.99,control
0.25,control
4.99,control
0.99,test
5.98,test
28.94,test
1.99,control
8.96,test
62.95,test
52.86,control
0.25,control
6.98,control
2.99,control
0.25,test
15.96,test
6.98,test
1.99,test
0.99,control
4.98,control
0.99,test
9.99,test
0.99,test
0.25,test
2.99,control
0.25,test
0.99,control
64.97,control
4.99,control
14.95,test
25.95,control
0.25,control
2.98,control
4.98,test
0.99,control
2.99,test
4.24,test
2.98,control
0.25,test
5.98,control
3.98,control
2.99,control
42.91,control
0.99,test
5.97,control
97.92,control
80.91,test
0.99,control
5.98,control
4.99,control
0.25,test
1.99,test
1.98,test
179.69,control
2.99,control
0.99,test
14.95,test
0.25,test
1.98,control
0.99,test
17.96,test
0.25,control
2.98,control
2.99,control
2.99,test
1214.83,test
0.25,test
1.98,control
0.99,test
0.25,control
2.99,test
0.99,test
2.24,control
0.99,test
0.99,test
14.98,test
0.99,control
9.97,control
1.99,control
0.25,control
5.98,control
7.97,control
1.99,control
0.99,control
0.25,test
0.99,control
76.85,test
1.99,test
94.8,control
1.99,test
8.97,test
0.99,test
2.98,test
100.17,control
11.94,test
0.99,control
9.96,test
49.97,control
181.97,control
7.95,control
0.25,control
0.99,test
4.99,test
67.15,control
18.98,test
4.99,control
0.99,test
0.25,test
2.98,test
0.99,control
1.99,control
0.25,test
27.97,control
0.25,control
38.93,control
432.2,test
4.98,test
0.25,control
2.99,test
3.99,test
7.97,control
0.25,test
0.99,control
0.25,control
34.98,control
4.97,control
1.99,control
2.99,control
29.99,control
0.99,control
0.25,control
0.99,test
0.25,test
0.99,control
77.15,control
1.99,control
3.98,control
2.99,control
2.99,test
0.25,control
7.97,test
0.99,test
0.99,test
1.99,control
0.99,control
1.99,control
0.99,test
2.99,test
11.96,test
0.99,test
170.82,control
0.99,control
19.96,test
0.99,test
0.99,test
42.85,control
0.25,control
6.98,test
0.99,test
0.99,control
0.99,test
137.57,test
0.25,control
75.94,control
0.99,control
0.25,test
13.96,test
0.99,control
1.99,test
0.25,test
2.99,test
43.78,test
0.99,test
0.25,control
0.25,test
21.98,control
23.93,test
43.95,test
38.92,test
0.99,test
17.96,control
20.95,test
0.99,test
2.99,control
33.96,test
8.96,control
347.64,test
0.99,test
58.89,control
0.25,control
15.95,control
1.99,test
0.99,control
42.92,test
4.99,test
0.99,control
0.99,control
1.99,control
5.98,control
2.99,control
0.99,control
1.99,test
0.25,control
4.98,test
4.98,test
9.99,test
3.99,control
1.99,control
1.99,control
1.99,test
6.98,test
1.99,test
14.96,test
3.98,control
1.98,control
3.99,control
0.25,control
1.99,control
20.91,control
12.97,control
1.99,control
0.99,control
13.97,control
5.98,control
21.98,test
1.99,control
12.97,control
0.99,test
2.99,control
0.99,control
107.88,control
7.99,control
0.99,control
0.99,control
1.98,test
3.98,test
2.99,control
0.99,control
1.99,control
6.98,control
0.25,test
0.99,control
3.98,test
0.25,test
0.99,control
0.99,test
20.98,control
0.99,test
2.99,test
11.97,test
24.94,control
5.96,control
0.99,test
2.99,control
118.92,test
0.25,test
22.98,control
0.99,test
6.97,test
86.89,control
0.99,control
3.98,test
0.99,control
16.94,test
0.25,test
1.99,control
0.99,test
0.25,test
4.98,control
0.99,test
3.98,control
40.97,control
23.87,control
0.25,control
64.97,test
16.95,control
0.25,test
2.99,test
32.83,control
4.98,test
3.98,control
0.99,control
0.99,control
0.25,test
1.98,control
0.25,control
0.25,test
0.25,test
0.99,control
17.94,test
0.99,control
0.99,control
4.98,test
1.99,test
4.99,control
0.99,test
125.9,control
3.98,control
1.99,test
19.94,control
2.98,test
0.99,control
0.99,test
0.25,test
0.99,control
12.97,test
0.99,control
0.99,control
2.98,test
10.96,control
8.97,test
51.93,test
1.99,control
0.99,test
0.25,test
5.98,control
101.89,test
133.88,control
0.5,control
0.99,test
8.97,test
4.98,test
4.98,test
1.99,test
17.94,control
4.98,test
0.25,control
0.25,control
12.97,test
6.98,control
1.98,test
175.82,control
4.98,test
4.98,test
0.5,test
0.99,control
4.97,control
6.23,control
0.99,test
0.99,control
0.25,control
729.72,test
0.99,test
8.98,control
37.94,test
3.99,test
8.98,control
1.99,test
29.99,control
0.25,control
0.99,control
0.25,control
0.99,test
8.21,test
97.9,control
0.99,test
0.25,test
59.96,control
0.99,control
89.86,control
4.98,test
3.98,control
0.99,test
2.99,test
0.25,test
121.97,test
0.25,control
0.99,test
0.25,test
0.99,test
0.25,test
4.99,control
39.96,control
33.91,test
48.9,test
106.82,test
0.99,control
31.93,control
0.99,control
0.99,test
1.99,test
27.93,control
4.98,control
71.96,test
2.99,test
3.98,control
4.97,control
9.96,control
1.98,test
4.98,control
172.63,control
32.9,control
4.98,test
7.98,control
156.8,control
13.96,control
2.99,control
0.99,test
7.97,test
1.99,control
22.96,control
57.96,test
16.96,test
0.99,test
244.45,control
2.99,test
1.99,control
0.99,test
3.98,test
7.98,control
49.95,control
4.98,test
22.98,control
1.99,control
26.95,control
5.97,test
1.98,control
74.9,control
1.99,test
0.25,test
22.93,control
0.99,test
25.97,control
4.98,test
1.99,test
1.99,control
9.98,test
202.83,control
4.99,test
0.99,test
0.25,test
0.99,control
1.99,test
0.99,test
0.99,control
47.93,control
44.9,test
24.98,control
0.99,control
15.98,test
1.99,test
0.99,control
0.99,control
4.99,test
4.98,control
0.99,control
2.99,test
2.99,test
0.99,control
0.99,control
0.99,control
9.99,control
13.96,test
13.97,test
0.25,test
120.92,test
0.25,test
3.99,control
0.25,test
43.95,control
42.98,test
4.98,test
2.98,control
4.99,control
0.25,control
293.85,control
75.94,control
31.92,control
7.98,test
0.99,test
14.97,control
2.99,test
1.99,test
0.25,test
26.95,control
14.98,control
7.97,control
0.99,test
0.99,control
0.25,test
7.98,test
6.98,control
4.98,test
1.99,test
15.98,control
9.97,test
124.94,test
0.99,test
27.94,test
0.25,control
0.99,test
0.99,control
0.99,control
4.99,test
3.98,control
0.99,test
0.25,test
7.97,control
19.97,control
4.98,test
2.98,test
11.97,test
51.89,test
12.95,control
2.98,test
4.49,test
0.25,control
0.25,control
29.99,control
0.99,control
39.95,control
6.97,test
4.98,control
0.99,control
31.95,test
2.99,test
4.98,control
33.94,test
28.92,control
4.99,control
4.98,control
0.99,test
0.99,control
17.97,control
0.25,control
65.93,control
0.99,control
39.99,test
38.95,control
0.99,test
5.97,control
14.99,test
8.97,test
39.99,control
0.99,test
0.99,test
20.95,control
0.25,test
0.25,control
6.96,test
4.99,test
6.98,test
0.99,test
5.97,test
0.99,test
8.98,control
2.99,test
23.95,test
15.98,test
3.99,test
1.99,control
0.25,control
13.22,control
0.25,test
3.97,test
28.94,control
1.99,control
5.98,control
0.25,test
9.2,control
0.99,test
1.99,control
16.96,test
0.25,test
7.98,control
0.99,control
0.25,test
0.99,control
8.97,control
0.99,control
13.95,control
2.99,test
654.03,test
0.99,test
2.99,control
0.99,test
4.98,control
44.93,test
7.97,test
2.98,control
0.25,control
13.93,test
10.97,control
117.84,test
2.99,test
0.25,control
0.25,test
1.99,test
6.97,test
0.99,test
0.99,test
2.99,test
1.98,test
1.99,control
86.73,control
14.97,control
3.98,control
1.99,control
0.99,test
0.99,control
2.98,control
2.99,test
1.99,control
3.99,control
2.98,control
1.99,control
10.97,test
0.99,control
0.25,control
2.98,control
0.99,test
0.25,control
2.24,test
1177.6,test
27.95,control
37.92,control
0.25,control
9.94,test
4.98,control
1.99,control
57.92,control
16.96,control
0.99,test
7.98,control
0.99,test
9.99,test
0.25,test
17.91,test
7.99,control
4.99,test
0.99,control
1.99,test
2.99,control
11.94,control
24.97,control
4.97,control
2.99,test
0.99,test
4.99,control
1.99,control
248.95,test
0.99,control
0.99,test
9.99,test
0.99,control
3.97,test
25.94,control
38.92,control
26.93,control
26.96,control
0.99,test
10.97,control
0.99,test
43.97,control
4.98,test
0.99,test
0.99,test
4.98,test
6.97,control
7.99,control
2.98,control
4.98,test
155.81,test
21.96,test
2.98,test
0.99,test
2.98,test
0.99,test
4.99,control
0.99,test
0.99,control
0.99,control
0.25,control
0.99,test
0.25,control
0.99,test
0.99,test
1.99,control
2.98,test
6.98,control
0.99,test
13.94,test
14.96,test
1.99,control
2.98,control
69.95,test
2.99,test
25.96,control
0.99,control
11.96,test
0.25,test
0.99,test
2.99,control
67.89,test
37.93,control
100.84,control
38.97,test
1.99,test
0.25,control
0.99,test
12.95,control
0.99,test
6.98,control
9.98,test
6.97,test
0.99,control
0.25,test
30.96,control
0.99,test
14.98,test
0.99,test
0.25,test
1.99,control
0.5,control
2.98,control
5.97,control
5.97,control
0.25,control
