revenue,abgroup
143.23,test
36.94,test
27.66,test
0.58,test
2.29,test
53.18,test
0.58,control
2.29,control
6.92,control
16.11,test
4.61,control
6.92,control
2.29,control
11.55,test
2.29,control
2.29,control
43.81,test
4.61,control
16.15,test
60.03,control
249.63,control
6.9,control
101.48,test
4.61,control
6.92,test
27.68,test
196.63,control
180.03,control
2.29,test
2.29,test
11.53,control
131.78,control
4.61,control
41.57,test
20.76,control
11.55,control
6.92,control
78.64,control
35.25,test
39.27,control
25.39,control
2.29,test
4.61,test
2.29,control
0.58,test
2.29,control
0.58,control
2.29,control
9.21,test
20.76,test
0.58,test
34.67,test
2.29,test
2.29,control
4.61,control
2.29,test
0.58,test
36.89,control
11.53,control
23.03,test
2.29,test
11.53,control
11.53,control
19.05,test
0.58,test
0.58,test
13.82,control
580.6,control
29.95,control
4.61,test
2.29,control
2.29,control
249.83,control
2.29,control
0.58,test
2.29,test
18.45,test
2.29,test
16.15,test
2.29,control
11.53,control
131.78,test
50.75,test
4.61,test
4.61,control
4.61,test
90.05,control
13.82,control
2.29,control
18.47,control
6.92,test
11.53,test
18.49,control
11.55,control
46.26,test
0.58,test
11.53,control
0.58,control
34.62,test
0.58,test
240.34,test
2.29,test
2.29,control
4.61,control
277.58,control
0.58,test
2.29,control
11.53,test
11.53,control
2.29,test
2.29,test
43.86,control
11.53,control
2.29,control
4.61,control
4.61,control
6.92,control
11.5,control
11.55,test
2.29,control
6.9,test
2.29,control
16.13,test
11.55,test
0.58,test
564.56,test
6.92,test
4.61,control
4.61,control
2.29,control
4.61,test
6.92,test
11.53,test
0.58,control
346.53,test
418.57,control
80.89,control
13.82,control
20.78,test
29.95,control
2.29,test
6.92,control
2.29,test
20.76,control
18.42,test
16.15,test
20.74,test
16.15,test
2.29,test
6.92,control
9.21,test
0.58,test
377.01,control
90.07,test
0.58,control
20.76,control
25.34,control
4.61,test
358.54,control
0.58,test
2.29,test
27.7,test
716.59,test
2.29,test
6.92,control
36.91,control
0.58,test
2.29,control
120.16,test
0.58,control
18.47,control
4.61,test
4.61,test
4.58,test
69.34,test
4.61,control
23.1,control
11.5,control
2.29,test
2.29,control
6.92,test
2.29,control
0.58,control
4.61,test
0.58,control
6.92,test
4.61,test
11.53,test
11.53,control
2.29,control
60.01,control
6.9,control
2.29,control
2.29,test
39.2,control
13.82,test
0.58,test
13.84,control
6.92,test
20.78,test
2.29,test
39.25,test
6.92,test
23.1,control
11.55,test
2.29,test
138.79,test
0.58,control
2.29,control
16.13,control
2.29,control
381.73,test
6.92,test
53.16,test
34.67,test
16.13,test
14.42,test
0.58,control
0.58,control
2.29,control
2.29,control
2.29,test
64.64,test
2.29,control
6.92,test
159.53,control
20.76,test
0.58,control
0.58,control
6.92,test
87.67,control
6.92,control
94.82,test
2.29,control
201.14,control
4.58,test
25.3,test
6.9,control
0.58,control
2.29,control
258.91,test
6.92,test
0.58,test
6.9,control
12.13,control
43.76,control
11.53,control
18.42,control
2.29,test
39.25,test
1.16,control
0.58,test
4.61,control
1177.49,test
6.92,control
6.92,test
0.58,test
2.29,test
4.61,test
2.29,control
4.61,test
0.58,control
57.6,test
41.57,control
18.47,control
6.92,control
53.14,control
1.16,control
2.29,test
638.23,test
6.9,test
2.29,control
4.61,control
463.82,test
2.29,control
11.53,test
133.93,control
9.21,control
205.86,test
6.9,test
69.29,control
2.29,test
2.29,test
6.9,control
16.13,control
87.71,control
4.61,control
16.15,test
36.91,control
23.07,control
0.58,test
11.55,test
2.29,test
83.08,test
11.55,test
43.83,test
4.58,test
0.58,control
11.53,test
4.58,test
4.61,control
134.12,test
11.53,control
252.1,control
0.58,control
43.93,control
6.92,control
34.65,control
2.29,control
168.67,control
490.39,test
2.29,control
0.58,test
143.23,control
2.29,control
166.45,control
16.15,control
4.61,test
2.29,control
11.53,test
0.58,control
13.84,control
506.33,control
2.29,test
57.74,control
13.84,test
14.42,test
20.76,control
4.61,control
4.61,test
25.37,test
2.29,control
11.53,control
6.9,test
11.5,test
115.28,control
11.55,control
2.29,control
0.58,control
0.58,test
2.29,control
6.92,test
6.92,control
2.29,test
265.8,control
71.65,test
1.16,test
18.42,test
2.29,control
698.35,test
235.74,control
2.29,test
29.99,test
4.61,test
43.81,test
39.25,test
4.61,test
20.71,test
2.29,control
4.61,test
18.42,control
83.18,test
2.29,test
50.87,control
2.29,test
1.16,control
66.98,test
0.58,test
4.61,test
0.58,test
0.58,control
11.5,control
4.61,control
4.61,test
0.58,test
23.03,control
2.29,control
2.29,control
2.29,test
20.74,test
462.15,control
4.61,control
55.43,control
11.53,control
4.61,control
2.29,test
83.08,control
27.73,test
20.78,control
16.11,test
18.42,control
76.12,test
4.61,control
46.26,control
0.58,control
4.61,control
4.61,control
4.61,test
39.3,control
2.29,test
6.92,control
2.29,test
62.35,test
4.58,test
2.29,control
46.22,test
6.92,test
2.29,test
661.51,control
1.16,control
0.58,test
4.61,test
4.61,test
4.61,test
6.92,control
2.29,control
20.74,test
0.58,control
18.47,control
9.21,control
55.5,control
4.61,control
226.67,test
2.29,control
2.29,test
0.58,control
4.61,test
29.95,test
6.9,control
0.58,test
416.14,test
6.92,test
0.58,test
0.58,test
11.53,control
32.31,test
2.29,test
4.61,control
2.29,control
23.12,test
34.6,control
573.66,control
0.58,test
346.78,test
0.58,control
2.29,test
16.13,control
6.92,control
4.61,control
2.29,control
0.58,test
25.39,control
2.29,control
4.61,control
2.29,control
0.58,test
46.12,control
43.83,test
2.29,control
23.07,control
11.53,control
149.9,test
9.23,control
9.21,control
4.61,control
6.9,control
4.61,control
6.9,control
2.29,control
2.29,test
4.61,test
4.61,test
6.92,test
428.08,test
46.26,control
0.58,test
6.9,test
29.95,test
2.29,test
0.58,test
11.55,test
13.82,test
6.92,test
2.29,control
2.29,control
0.58,control
11.55,control
2.29,test
13.84,test
66.98,test
4.61,control
20.74,test
145.69,test
122.34,control
0.58,control
16.15,control
6.92,control
0.58,test
36.94,test
16.15,test
4.61,test
2.29,control
11.53,control
2.29,test
23.12,test
2.29,test
0.58,test
6.92,control
0.58,test
2.29,control
150.36,control
11.55,control
34.6,test
60.06,control
0.58,control
6.9,control
11.53,test
2.29,control
6.92,test
9.81,test
6.9,control
0.58,test
13.84,control
9.21,control
6.92,control
99.31,control
2.29,test
13.82,control
226.62,control
187.25,test
2.29,control
13.84,control
11.55,control
0.58,test
4.61,test
4.58,test
415.86,control
6.92,control
2.29,test
34.6,test
0.58,test
4.58,control
2.29,test
41.57,test
0.58,control
6.9,control
6.92,control
6.92,test
2811.53,test
0.58,test
4.58,control
2.29,test
0.58,control
6.92,test
2.29,test
5.18,control
2.29,test
2.29,test
34.67,test
2.29,control
23.07,control
4.61,control
0.58,control
13.84,control
18.45,control
4.61,control
2.29,control
0.58,test
2.29,control
177.86,test
4.61,test
219.4,control
4.61,test
20.76,test
2.29,test
6.9,test
231.83,control
27.63,test
2.29,control
23.05,test
115.65,control
421.14,control
18.4,control
0.58,control
2.29,test
11.55,test
155.41,control
43.93,test
11.55,control
2.29,test
0.58,test
6.9,test
2.29,control
4.61,control
0.58,test
64.73,control
0.58,control
90.1,control
1000.26,test
11.53,test
0.58,control
6.92,test
9.23,test
18.45,control
0.58,test
2.29,control
0.58,control
80.96,control
11.5,control
4.61,control
6.92,control
69.41,control
2.29,control
0.58,control
2.29,test
0.58,test
2.29,control
178.55,control
4.61,control
9.21,control
6.92,control
6.92,test
0.58,control
18.45,test
2.29,test
2.29,test
4.61,control
2.29,control
4.61,control
2.29,test
6.92,test
27.68,test
2.29,test
395.34,control
2.29,control
46.19,test
2.29,test
2.29,test
99.17,control
0.58,control
16.15,test
2.29,test
2.29,control
2.29,test
318.38,test
0.58,control
175.75,control
2.29,control
0.58,test
32.31,test
2.29,control
4.61,test
0.58,test
6.92,test
101.32,test
2.29,test
0.58,control
0.58,test
50.87,control
55.38,test
101.72,test
90.07,test
2.29,test
41.57,control
48.49,test
2.29,test
6.92,control
78.6,test
20.74,control
804.56,test
2.29,test
136.29,control
0.58,control
36.91,control
4.61,test
2.29,control
99.33,test
11.55,test
2.29,control
2.29,control
4.61,control
13.84,control
6.92,control
2.29,control
4.61,test
0.58,control
11.53,test
11.53,test
23.12,test
9.23,control
4.61,control
4.61,control
4.61,test
16.15,test
4.61,test
34.62,test
9.21,control
4.58,control
9.23,control
0.58,control
4.61,control
48.39,control
30.02,control
4.61,control
2.29,control
32.33,control
13.84,control
50.87,test
4.61,control
30.02,control
2.29,test
6.92,control
2.29,control
249.67,control
18.49,control
2.29,control
2.29,control
4.58,test
9.21,test
6.92,control
2.29,control
4.61,control
16.15,control
0.58,test
2.29,control
9.21,test
0.58,test
2.29,control
2.29,test
48.55,control
2.29,test
6.92,test
27.7,test
57.72,control
13.79,control
2.29,test
6.92,control
275.22,test
0.58,test
53.18,control
2.29,test
16.13,test
201.09,control
2.29,control
9.21,test
2.29,control
39.2,test
0.58,test
4.61,control
2.29,test
0.58,test
11.53,control
2.29,test
9.21,control
94.82,control
55.24,control
0.58,control
150.36,test
39.23,control
0.58,test
6.92,test
75.98,control
11.53,test
9.21,control
2.29,control
2.29,control
0.58,test
4.58,control
0.58,control
0.58,test
0.58,test
2.29,control
41.52,test
2.29,control
2.29,control
11.53,test
4.61,test
11.55,control
2.29,test
291.38,control
9.21,control
4.61,test
46.15,control
6.9,test
2.29,control
2.29,test
0.58,test
2.29,control
30.02,test
2.29,control
2.29,control
6.9,test
25.37,control
20.76,test
120.18,test
4.61,control
2.29,test
0.58,test
13.84,control
235.81,test
309.84,control
1.16,control
2.29,test
20.76,test
11.53,test
11.53,test
4.61,test
41.52,control
11.53,test
0.58,control
0.58,control
30.02,test
16.15,control
4.58,test
406.91,control
11.53,test
11.53,test
1.16,test
2.29,control
11.5,control
14.42,control
2.29,test
2.29,control
0.58,control
1688.82,test
2.29,test
20.78,control
87.81,test
9.23,test
20.78,control
4.61,test
69.41,control
0.58,control
2.29,control
0.58,control
2.29,test
19.0,test
226.57,control
2.29,test
0.58,test
138.77,control
2.29,control
207.97,control
11.53,test
9.21,control
2.29,test
6.92,test
0.58,test
282.28,test
0.58,control
2.29,test
0.58,test
2.29,test
0.58,test
11.55,control
92.48,control
78.48,test
113.17,test
247.22,test
2.29,control
73.9,control
2.29,control
2.29,test
4.61,test
64.64,control
11.53,control
166.54,test
6.92,test
9.21,control
11.5,control
23.05,control
4.58,test
11.53,control
399.53,control
76.14,control
11.53,test
18.47,control
362.89,control
32.31,control
6.92,control
2.29,test
18.45,test
4.61,control
53.14,control
134.14,test
39.25,test
2.29,test
565.74,control
6.92,test
4.61,control
2.29,test
9.21,test
18.47,control
115.6,control
11.53,test
53.18,control
4.61,control
62.37,control
13.82,test
4.58,control
173.34,control
4.61,test
0.58,test
53.07,control
2.29,test
60.1,control
11.53,test
4.61,test
4.61,control
23.1,test
469.42,control
11.55,test
2.29,test
0.58,test
2.29,control
4.61,test
2.29,test
2.29,control
110.93,control
103.91,test
57.81,control
2.29,control
36.98,test
4.61,test
2.29,control
2.29,control
11.55,test
11.53,control
2.29,control
6.92,test
6.92,test
2.29,control
2.29,control
2.29,control
23.12,control
32.31,test
32.33,test
0.58,test
279.85,test
0.58,test
9.23,control
0.58,test
101.72,control
99.47,test
11.53,test
6.9,control
11.55,control
0.58,control
680.07,control
175.75,control
73.87,control
18.47,test
2.29,test
34.65,control
6.92,test
4.61,test
0.58,test
62.37,control
34.67,control
18.45,control
2.29,test
2.29,control
0.58,test
18.47,test
16.15,control
11.53,test
4.61,test
36.98,control
23.07,test
289.15,test
2.29,test
64.66,test
0.58,control
2.29,test
2.29,control
2.29,control
11.55,test
9.21,control
2.29,test
0.58,test
18.45,control
46.22,control
11.53,test
6.9,test
27.7,test
120.09,test
29.97,control
6.9,test
10.39,test
0.58,control
0.58,control
69.41,control
2.29,control
92.46,control
16.13,test
11.53,control
2.29,control
73.94,test
6.92,test
11.53,control
78.55,test
66.93,control
11.55,control
11.53,control
2.29,test
2.29,control
41.59,control
0.58,control
152.58,control
2.29,control
92.55,test
90.14,control
2.29,test
13.82,control
34.69,test
20.76,test
92.55,control
2.29,test
2.29,test
48.49,control
0.58,test
0.58,control
16.11,test
11.55,test
16.15,test
2.29,test
13.82,test
2.29,test
20.78,control
6.92,test
55.43,test
36.98,test
9.23,test
4.61,control
0.58,control
30.6,control
0.58,test
9.19,test
66.98,control
4.61,control
13.84,control
0.58,test
21.29,control
2.29,test
4.61,control
39.25,test
0.58,test
18.47,control
2.29,control
0.58,test
2.29,control
20.76,control
2.29,control
32.29,control
6.92,test
1513.65,test
2.29,test
6.92,control
2.29,test
11.53,control
103.98,test
18.45,test
6.9,control
0.58,control
32.24,test
25.39,control
272.72,test
6.92,test
0.58,control
0.58,test
4.61,test
16.13,test
2.29,test
2.29,test
6.92,test
4.58,test
4.61,control
200.72,control
34.65,control
9.21,control
4.61,control
2.29,test
2.29,control
6.9,control
6.92,test
4.61,control
9.23,control
6.9,control
4.61,control
25.39,test
2.29,control
0.58,control
6.9,control
2.29,test
0.58,control
5.18,test
2725.37,test
64.69,control
87.76,control
0.58,control
23.0,test
11.53,control
4.61,control
134.05,control
39.25,control
2.29,test
18.47,control
2.29,test
23.12,test
0.58,test
41.45,test
18.49,control
11.55,test
2.29,control
4.61,test
6.92,control
27.63,control
57.79,control
11.5,control
6.92,test
2.29,test
11.55,control
4.61,control
576.16,test
2.29,control
2.29,test
23.12,test
2.29,control
9.19,test
60.03,control
90.07,control
62.33,control
62.39,control
2.29,test
25.39,control
2.29,test
101.76,control
11.53,test
2.29,test
2.29,test
11.53,test
16.13,control
18.49,control
6.9,control
11.53,test
360.6,test
50.82,test
6.9,test
2.29,test
6.9,test
2.29,test
11.55,control
2.29,test
2.29,control
2.29,control
0.58,control
2.29,test
0.58,control
2.29,test
2.29,test
4.61,control
6.9,test
16.15,control
2.29,test
32.26,test
34.62,test
4.61,control
6.9,control
161.89,test
6.92,test
60.08,control
2.29,control
27.68,test
0.58,test
2.29,test
6.92,control
157.12,test
87.78,control
233.38,control
90.19,test
4.61,test
0.58,control
2.29,test
29.97,control
2.29,test
16.15,control
23.1,test
16.13,test
2.29,control
0.58,test
71.65,control
2.29,test
34.67,test
2.29,test
0.58,test
4.61,control
1.16,control
6.9,control
13.82,control
